No.,名称,名称_カナ,住所,lat,lng,男性トイレの有無,女性トイレの有無,車椅子使用者用トイレ有無,乳幼児用設備設置トイレ有無,オストメイト設置トイレ有無,利用可能な曜日,利用開始時間,利用終了時間,利用可能時間特記事項
1,徳島県立防災センター,トクシマケンリツボウサイセンター,北島町鯛浜字大西165,34.1132552,134.5454017,有,有,有,有,有,火水木金土日,8:30,17:00,第一火曜日，12/28〜1/4は利用不可。
2,消防学校,ショウボウガッコウ,北島町鯛浜字大西159外,34.1137176,134.5431307,有,有,無,無,無,月火水木金土日,8:30,17:00,12/29〜1/3は利用不可。
3,徳島県立南部防災館,トクシマケンリツナンブボウサイカン,海陽町浅川字西福良43,33.6228813,134.3691863,有,有,有,有,有,火水木金土日,9:00,17:00,月、第１火、年末年始は利用不可
4,徳島県立西部防災館（本館）,トクシマケンリツセイブボウサイカン（ホンカン）,美馬市美馬町中鳥,34.0409121,134.0115827,有,有,有,有,有,月水木金土日,9:00,17:00,休館日(年末年始を含む)は利用不可。
5,徳島県立西部防災館（別館）,トクシマケンリツセイブボウサイカン（ベッカン）,美馬市美馬町中鳥,34.0409121,134.0115827,有,有,有,有,有,月水木金土日,9:00,17:00,"休館日(年末年始を含む)は利用不可。
男性，女性トイレは制限なく終日利用可。"
6,消費者情報センター,ショウヒシャジョウホウセンター,徳島市徳島町城内2-1,34.0700115,134.5562645,有,有,有,有,有,月火水木金土日,9:00,21:00,"第２・第４水曜日，年末年始（12/29〜1/3）は休館日
（第２・第４水曜日が祝日の場合は開館，祝日開けの平日が休館日）
その他、青少年センターの設備のため、同センターの利用可能時間に準ずる"
7,鳴門合同庁舎,ナルトゴウドウチョウシャ,鳴門市撫養町立岩字七枚128,34.1725482,134.6139252,有,有,有,有,無,月火水木金,8:30,17:15,祝日，年末及び年始は利用不可
8,動物愛護管理センター,ドウブツアイゴカンリセンター,神山町阿野字長谷333,34.0502103,134.4175307,有,有,有,有,有,月火水木金土日,8:30,17:15,年末及び年始は利用不可
9,万代庁舎,ﾊﾞﾝﾀﾞｲﾁｮｳｼｬ,徳島市万代町１丁目1,34.0655824,134.5600346,有,有,有,有,有,月火水木金,8:00,18:30,祝日，年末及び年始は利用不可。
10,徳島合同庁舎,ﾄｸｼﾏｺﾞｳﾄﾞｳﾁｮｳｼｬ,徳島市新蔵町１丁目67,34.0697003,134.5581721,有,有,有,有,有,月火水木金,8:30,18:15,祝日，年末及び年始は利用不可。
11,南部総合県民局阿南庁舎,ﾅﾝﾌﾞｿｳｺﾞｳｹﾝﾐﾝｷｮｸｱﾅﾝﾁｮｳｼｬ,阿南市富岡町あ王谷46-1,33.9181187,134.6557049,有,有,有,有,有,月火水木金,8:30,18:15,祝日，年末及び年始は利用不可。
12,南部総合県民局美波庁舎,ﾅﾝﾌﾞｿｳｺﾞｳｹﾝﾐﾝｷｮｸﾐﾅﾐﾁｮｳｼｬ,美波町奥河内字弁財天17-1,33.7150929,134.5172245,有,有,有,有,有,月火水木金,8:30,18:15,祝日，年末及び年始は利用不可。
13,吉野川合同庁舎,ﾖｼﾉｶﾞﾜｺﾞｳﾄﾞｳﾁｮｳｼｬ,吉野川市川島町宮島字南中須736-1,34.0662658,134.3586854,有,有,有,有,有,月火水木金,8:30,17:30,祝日，年末及び年始は利用不可。
14,西部総合県民局美馬庁舎,ｾｲﾌﾞｿｳｺﾞｳｹﾝﾐﾝｷｮｸﾐﾏﾁｮｳｼｬ,美馬市脇町大字猪尻字建神社下南73-1,34.0656218,134.1618465,有,有,有,有,有,月火水木金,8:30,17:15,祝日，年末及び年始は利用不可。
15,西部総合県民局三好庁舎,ｾｲﾌﾞｿｳｺﾞｳｹﾝﾐﾝｷｮｸﾐﾖｼﾁｮｳｼｬ,三好市池田町マチ2415-1,34.0303964,133.8105251,有,有,有,有,有,月火水木金,8:30,17:15,祝日，年末及び年始は利用不可。
16,東部県税局自動車税庁舎,トウブケンゼイキョクジドウシャゼイチョウシャ,徳島市応神町応神産業団地１番地５,34.1229737,134.521681,有,有,有,無,無,月火水木金,8:30,17:15,祝日，年末及び年始は利用不可。
17,（ときわプラザ）男女共同参画交流センター,ダンジョキョウドウサンカクコウリュウセンター,徳島市山城町東浜傍示１−１,34.0532027,134.5623115,有,有,有,有,有,月水木金土日,10:00,18:00,年末及び年始は利用不可。
18,青少年センター,セイショウネンセンター,徳島市徳島町城内2-1,34.0700115,134.5562645,有,有,有,有,有,月火水木金土日,9:00,21:00,第2・第4水曜日、年末年始は利用不可。
19,中央こども女性相談センター,チュウオウコドモジョセイソウダンセンター,徳島市昭和町５丁目5-1,34.0612454,134.5637658,有,有,有,有,有,月火水木金,8:30,18:15,祝日、年末年始は利用不可。
20,郷土文化会館,キョウドブンカカイカン,徳島市藍場町２丁目14,34.0750566,134.5462943,有,有,有,有,有,月火水木金土日,9:00,17:00,年末年始(12/29〜1/3)等は利用不可。
21,文学書道館,ブンガクショドウカン,徳島市中前川町２丁目22-1外,34.0800853,134.5539452,有,有,有,有,無,火水木金土日,9:30,17:00,年末年始(12/28〜1/4)等は利用不可。
22,埋蔵文化財総合センター,マイゾウブンカザイソウゴウセンター,板野町犬伏字平山86-2,34.1427773,134.4514189,有,有,有,無,無,火水木金土日,9:00,17:00,祝日，年末及び年始は利用不可。
23,文化の森総合公園文化施設,ブンカノモリソウゴウコウエンブンカシセツ,徳島市八万町向寺山,34.0396216,134.5254689,有,有,有,有,有,火水木金土日,9:30,17:00,休館日の月曜日(祝日の場合は翌日)，年末及び年始は利用不可だが，館外は利用可能。
24,中央武道館,チュウオウブドウカン,徳島市徳島町城の内6,34.0703652,134.5549537,有,有,有,無,有,月水木金土日,9:00,21:00,年末年始は利用不可
25,鳴門公園第三駐車場,ナルトコウエンダイサンチュウシャジョウ,鳴門市鳴門町土佐泊浦字福池,34.2336476,134.6383891,有,有,有,無,無,月火水木金土日,0:00,23:59,
26,鳴門公園第四駐車場,ナルトコウエンダイヨンチュウシャジョウ,鳴門市鳴門町土佐泊浦字福池,34.2336476,134.6383891,有,有,無,無,無,月火水木金土日,0:00,23:59,
27,鳴門公園お茶園,ナルトコウエンオチャエン,鳴門市鳴門町土佐泊浦字福池,34.2336476,134.6383891,有,有,無,無,無,月火水木金土日,0:00,23:59,
28,鳴門公園千畳敷,ナルトコウエンセンジョウジキ,鳴門市鳴門町土佐泊浦字福池,34.2336476,134.6383891,有,有,有,有,有,月火水木金土日,0:00,23:59,
29,鳴門公園網干駐車場,ナルトコウエンアボシチュウシャジョウ,鳴門市鳴門町土佐泊浦字大毛,34.2239314,134.6231138,有,有,有,無,無,月火水木金土日,0:00,23:59,
30,剣山山頂あわエコトイレ,ツルギサンサンチョウアワエコトイレ,那賀郡那賀町岩倉,33.8343366,134.1435424,有,有,有,有,無,月火水木金土日,0:00,23:59,12月上旬〜4月下旬は利用不可。
31,剣山国定公園見ノ越第一駐車場,ツルギサンコクテイコウエンミノコシダイイチチュウシャジョウ,三好市東祖谷菅生,33.8892379,134.0008674,有,有,無,無,無,月火水木金土日,0:00,23:59,令和2年度は改築中のため利用不可。
32,剣山国定公園夫婦池,ツルギサンコクテイコウエンメオトイケ,美馬郡つるぎ町一宇,33.9272043,134.0770134,有,有,無,無,無,月火水木金土日,0:00,23:59,
33,剣山国定公園三嶺山頂,ツルギサンコクテイコウエンミウネサンチョウ,三好市東祖谷菅生,33.8892379,134.0008674,有,有,無,無,無,月火水木金土日,0:00,23:59,男女兼用
34,剣山国定公園三嶺（名頃駐車場）,ツルギサンコクテイコウエンミウネ（ナゴロチュウシャジョウ）,三好市東祖谷菅生,33.8892379,134.0008674,有,有,有,無,無,月火水木金土日,0:00,23:59,
35,室戸・阿南海岸国定公園,ムロト・アナンカイガンコクテイコウエン,阿南市ほか4町,33.9217662,134.659438,有,有,無,無,無,月火水木金土日,0:00,23:59,
36,佐那河内いきものふれあいの里,サナゴウチイキモノフレアイノサト,佐那河内村大字上字大川原外,33.9931989,134.4532143,有,有,有,無,無,火水木金土日,9:00,16:00,12/28〜1/4を除く
37,環境首都課分庁舎,カンキョウシュトカブンチョウシャ,徳島市西新浜町2丁目70-1,34.0422212,134.5601973,有,有,有,有,有,月火水木金土日,9:30,18:00,月曜日のみ8:30〜17:00，年末及び年始は利用不可。
38,徳島保健所,トクシマホケンショ,徳島市新蔵町３丁目80,34.0699592,134.5607546,有,有,有,有,有,月火水木金,8:30,18:15,祝日，年末及び年始は利用不可。
39,旧徳島保健所小松島支所,キュウトクシマホケンショコマツシマシショ,小松島市堀川町1-27,34.0062015,134.5853994,有,有,有,無,無,月火水木金,8:30,17:15,祝日，年末及び年始は利用不可。
40,吉野川保健所,ヨシノガワホケンショ,吉野川市鴨島町鴨島106-2,34.0675256,134.3583629,有,有,有,無,有,月火水木金,8:30,17:15,
41,美馬保健所,ミマホケンショ,美馬市穴吹町穴吹字明連23,34.0565483,134.1566099,有,有,有,有,有,月火水木金,8:30,17:15,"一部,祝日・年末及び年始は利用不可"
42,三好保健所,ミヨシホケンショ,三好市池田町マチ2542-4,34.0290423,133.8020929,有,有,有,有,有,月火水木金,8:30,17:15,祝日，年末及び年始は利用不可。
43,南部総合県民局保健福祉環境部阿南庁舎,ナンブソウゴウケンミンキョクホケンフクシカンキョウブアナンチョウシャ,阿南市領家町野神319,33.9237782,134.6712729,有,有,有,有,有,月火水木金,8:30,18:15,祝日，年末及び年始は利用不可。
44,総合福祉センター,ソウゴウフクシセンター,徳島市中昭和町１丁目2,34.0611821,134.5562528,有,有,有,有,有,月火水木金土日,9:00,21:00,毎月第3日曜日、祝日，年末及び年始は利用不可。土・日は利用時間9：00〜17：00
45,出羽島診療所,テバジマシンリョウショ,牟岐町大字牟岐浦字出羽島8,33.6367934,134.4248876,有,有,無,無,無,月火水木金,8:45,15:00,"8:45〜15:00又は11:30〜16:30
診察日等により変更になります。
トイレは1つで男女共用です。"
46,精神保健福祉センタ−,セイシンホケンフクシセンター,徳島市新蔵町３丁目80,34.0699592,134.5607546,有,有,無,無,無,月火水木金,8:30,17:15,祝日，年末及び年始は利用不可。
47,障がい者交流プラザ,ショウガイシャコウリュウプラザ,徳島市南矢三町２丁目1-59,34.0844848,134.5257843,有,有,有,有,有,月火水木金土日,9:00,17:00,年末年始不可。平日は21:00まで可
48,徳島県立工業技術センター,トクシマケンリツコウギョウギジュツセンター,徳島市雑賀町西開11-2外,34.0401867,134.557858,有,有,有,無,無,月火水木金,9:00,17:00,祝日、年末及び年始は利用不可
49,徳島とくとくターミナル,トクシマトクトクターミナル,松茂町中喜来字前原東四番越14-1,34.1427334,134.5772436,有,有,有,無,無,月火水木金土日,0:00,23:59,
50,南阿波サンライン第１展望台,ミナミアワサンラインダイイチテンボウダイ,美波町日和佐浦453-4,33.7256614,134.5384215,有,有,有,無,有,月火水木金土日,0:00,23:59,
51,南阿波サンライン第４展望台,ミナミアワサンラインダイヨンテンボウダイ,牟岐町大字灘字水落66-2,33.6788289,134.4535761,有,有,有,無,有,月火水木金土日,0:00,23:59,
52,産業観光交流センタ−,サンギョウカンコウコウリュウセンター,徳島市山城町東浜傍示1-1,34.0532027,134.5623115,有,有,有,有,有,月火水木金土日,9:00,21:00,休館日：毎月第３火曜日（祝日の場合は翌日）
53,出島野鳥公園,デジマヤチョウコウエン,阿南市那賀川町みどり台1-1,33.967118,134.6492551,有,有,有,無,無,月火水木金土日,8:00,17:00,７月〜８月は５：００から１９：３０まで
54,美馬野外交流の郷,ミマヤガイコウリュウノサト,美馬市美馬町字境目39-10,34.0421769,134.0021314,有,有,有,有,有,月火水木金土日,8:00,22:00,お客様がいない場合は１７:００まで
55,あすたむらんど徳島,アスタムランドトクシマ,板野郡板野町那東字キビガ谷45-22,34.15347,134.4412365,有,有,有,有,有,月火水木金土日,9:30,17:00,"開園時間：７月から８月は１８：００まで
休園日：毎週水曜日（祝日の場合は翌日，８月１２日から１５日の水曜日は除く）"
56,徳島家畜保健衛生所,トクシマカチクホケンエイセイショ,徳島市南庄町５丁目94,34.0703604,134.50472,有,有,有,無,無,月火水木金,8:30,17:00,祝日，年末及び年始は利用不可。
57,徳島家畜保健衛生所阿南支所,トクシマカチクホケンエイセショアナンシショ,阿南市日開野町谷田483-3,33.916727,134.6674022,有,有,有,無,無,月火水木金,8:30,17:00,祝日，年末及び年始は利用不可。
58,西部家畜保健衛生所吉野川庁舎,セイブカチクホケンエイセイショヨシノガワチョウシャ,吉野川市鴨島町麻植塚字向麻山北136-3,34.0703743,134.3792108,有,有,無,無,無,月火水木金,8:30,17:00,祝日，年末及び年始は利用不可。
59,西部家畜保健衛生所東みよし庁舎,セイブカチクホケンエイセイショヒガシミヨシチョウシャ,東みよし町中庄856-1,34.0363041,133.9653811,有,有,無,無,無,月火水木金,8:30,17:00,祝日，年末及び年始は利用不可。
60,神山森林公園イルローザの森,カミヤマシンリンコウエンイルローザノモリ,神山町阿野字大地459-1外,34.0227857,134.4235024,有,有,有,有,有,月火水木金土日,9:00,17:00,12/28〜1/4は利用不可。
61,千年の森ふれあい館,センネンノモリフレアイカン,上勝町大字旭字中村66-1,33.8756839,134.3837561,有,有,有,有,無,月火木金土日,8:30,18:00,12/28〜1/4は利用不可。
62,農林水産総合技術支援センター（石井）,ノウリンスイサンソウゴウギジュツシエンセンター（イシイ）,石井町石井字石井1660外,34.0620499,134.4398513,有,有,有,有,有,月火水木金,8:30,17:15,祝日，年末及び年始は利用不可。
63,農林水産総合技術支援センター（勝浦）,ノウリンスイサンソウゴウギジュツシエンセンター（カツウラ）,勝浦町沼江字中筋11-12,33.939655,134.542794,有,有,有,無,有,月火水木金,8:30,17:15,祝日，年末及び年始は利用不可。
64,畜産研究課,チクサンケンキュウカ,上板町泉谷字砂コウ1,34.1276239,134.3982635,有,有,有,無,無,月火水木金,8:30,17:15,祝日，年末及び年始は利用不可。
65,水産研究課美波庁舎,スイサンケンキュウカミナミチョウシャ,美波町日和佐浦1-３,33.7325304,134.5405115,有,有,有,無,無,月火水木金,8:30,17:15,祝日，年末及び年始は利用不可。
66,水産研究課鳴門庁舎,スイサンケンキュウカナルトチョウシャ,鳴門市瀬戸町堂浦字地廻り壱96,34.2149676,134.5843011,有,有,有,無,無,月火水木金,8:30,17:15,祝日，年末及び年始は利用不可。
67,藍住農村青年の家,アイズミノウソンセイネンノイエ,藍住町東中富字朏傍示29,34.1283358,134.4762493,有,有,有,無,無,月火水木金,8:30,17:15,祝日，年末及び年始は利用不可。
68,鞆奥漁港,トモオクギョコウ,海部郡海陽町鞆浦字東町１６１,33.5912776,134.3637218,有,有,有,無,無,月火水木金土日,0:00,23:59,
69,鞆奥漁港,トモオクギョコウ,海部郡海陽町鞆浦字山下地先,33.5947395,134.3597148,有,有,有,無,無,月火水木金土日,0:00,23:59,
70,牟岐漁港,ムギギョコウ,海部郡牟岐町大字灘字下浜辺地先,33.6666701,134.4382404,有,有,有,無,無,月火水木金土日,0:00,23:59,
71,南部総合県民局県土整備部那賀庁舎,ナンブソウゴウケンミンキョクケンドセイビブナカチョウシャ,那賀町吉野字弥八かへ64-1,33.8131005,134.4764959,有,有,有,無,無,月火水木金,8:30,18:00,祝日，年末及び年始は利用不可。
72,東部県土整備局（徳島）正木ダム管理課庁舎,マサキダムカンリショ,上勝町大字正木字藤ノ内18-6,33.912915,134.4279915,有,無,無,無,無,月火水木金,8:30,17:15,土・日・祝日及び12/29〜1/3は利用不可。
73,東部県土整備局（吉野川）宮川内ダム管理所,ミヤゴウチダムカンリショ,阿波市土成町宮川内字平間58,34.1475705,134.3540275,有,有,無,無,無,月火水木金土日,8:30,17:15,
74,東部県土整備局（徳島）庁舎,トウブケンドセイビキョクトクシマチョウシャ,徳島市南末広町6-36,34.0596031,134.5767071,有,有,有,無,有,月火水木金,8:30,18:15,祝日，年末及び年始は利用不可。
75,亀浦港公衆便所,カメウラコウコウシュウベンジョ,鳴門市鳴門町土佐泊浦字大毛273地先,34.2304832,134.6233847,有,有,有,無,無,月火水木金土日,0:00,23:59,
76,岡崎海浜公園公衆便所,オカザキカイヒンコウエンコウシュウベンジョ,鳴門市撫養町岡崎字二等道路東10地先,34.1809495,134.6230596,有,有,有,無,無,月火水木金土日,0:00,23:59,
77,道の駅第九の里公衆便所,ミチノエキダイクノサトコウシュウベンジョ,鳴門市大麻町桧字東山田53,34.1638353,134.4988407,有,有,有,有,無,月火水木金土日,0:00,23:59,
78,川口ダム自然エネルギーミュージアム,カワグチエネミュー,那賀郡那賀町吉野字イヤ谷72-1,33.8001141,134.4664107,有,有,有,有,無,火水木金土日,9:30,16:30,年末年始は利用不可（12／29から1／1）
79,川口ダム自然エネルギーミュージアム第2駐車場,カワグチエネミューダイニチュウシャジョウ,那賀郡那賀町鉢字川原畑57,33.7971295,134.4612851,有,有,無,無,無,火水木金土日,9:30,16:30,年末年始は利用不可（12／29から1／1）
80,長安口ダム資料館,ナガヤスグチダムシリョウカン,那賀郡那賀町長安向イ20-14,33.8111697,134.3609107,有,有,有,無,無,月火水木金土日,0:00,23:59,
81,総合教育センター,ソウゴウキョウイクセンター,板野町犬伏字東谷1-7,34.1504554,134.4528054,有,有,有,有,有,月火水木金土日,8:30,17:00,年末及び年始は利用不可
82,牟岐少年自然の家,ムギショウネンシゼンノイエ,牟岐町大字灘字東谷116-35,33.6689625,134.4430271,有,有,有,無,無,月火水木金土日,8:30,17:00,"年末年始，お盆期間は利用不可。
利用開始時間・終了時間は変更の場合あり。"